[bonds]
1 2 1; SC3-SC4
1 3 2; SC3-SC4
2 3 3; SC4-SC4
3 4 4; SC4-P3
4 5 5; P3-Qd
5 6 6; Qd-C1
6 7 7; C1-C1
7 8 8; C1-Qd
8 9 9; Qd-P3
9 10 10; P3-SC4
10 11 11; SC4-SC4
10 12 12; SC4-SC3
11 12 13; SC4-SC3
[angles]
9 10 11 1; P3-SC4-SC4
1 3 2 2; SC3-SC4-SC4
6 7 8 3; C1-C1-Qd
9 10 12 4; P3-SC4-SC3
1 2 3 5; SC3-SC4-SC4
1 3 4 6; SC3-SC4-P3
10 11 12 7; SC4-SC4-SC3
8 9 10 8; Qd-P3-SC4
7 8 9 9; C1-Qd-P3
2 3 4 10; SC4-SC4-P3
10 12 11 11; SC4-SC3-SC4
11 10 12 12; SC4-SC4-SC3
3 4 5 13; SC4-P3-Qd
4 5 6 14; P3-Qd-C1
2 1 3 15; SC4-SC3-SC4
5 6 7 16; Qd-C1-C1
